0.000000 0.000000 0.000000 
496.147461 184.712128 0.883425 
0.000000 0.000000 0.000000 
492.256989 680.240051 0.649339 
490.288574 670.532593 0.551869 
402.168488 666.630493 0.315317 
482.482452 680.361572 0.500824 
474.556793 684.258179 0.404811 
413.778503 678.308472 0.700046 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
533.379700 182.733200 0.855435 
482.476135 243.392517 0.815183 
496.197479 243.539352 0.829975 
543.235046 329.596558 0.784845 
586.308289 288.549988 0.672552 
470.670288 241.471085 0.751649 
507.931854 335.532593 0.809806 
584.320984 300.273621 0.580454 
417.834045 392.309021 0.610201 
427.619720 396.233826 0.647269 
476.608429 519.675964 0.812159 
429.619781 662.683167 0.727786 
408.020020 388.414093 0.445303 
460.885345 513.815247 0.741305 
427.531342 650.957458 0.628259 
523.582336 178.737076 0.942858 
0.000000 0.000000 0.000000 
496.121979 184.706757 0.886212 
0.000000 0.000000 0.000000 
492.253754 678.355591 0.493319 
490.292511 668.608643 0.426878 
402.157745 668.568420 0.399361 
488.287506 680.251221 0.629963 
476.563629 682.307495 0.551894 
413.922363 676.393494 0.694720 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
533.377014 182.738266 0.852865 
482.470459 243.411072 0.814929 
496.199463 243.546082 0.827213 
543.187012 329.636322 0.787988 
586.353943 292.401245 0.656292 
470.667633 241.503815 0.756726 
507.863892 335.572296 0.831655 
584.308289 302.198212 0.578939 
421.730652 390.356812 0.595403 
427.584442 396.199158 0.644568 
478.530396 517.679382 0.801244 
431.438660 662.659851 0.723154 
415.814911 386.460693 0.427730 
462.918549 511.819214 0.737171 
427.571136 650.961182 0.615745 
523.581360 178.733017 0.942205 
0.000000 0.000000 0.000000 
494.300873 184.697830 0.895565 
0.000000 0.000000 0.000000 
492.265015 678.361206 0.505189 
490.306335 668.609375 0.437435 
402.138336 668.606445 0.390251 
488.300568 680.251648 0.624652 
476.579346 682.303833 0.549593 
413.935638 676.384705 0.684471 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
533.383423 182.739700 0.853673 
482.465424 243.412842 0.815552 
496.198547 243.547943 0.826865 
543.191772 329.640472 0.786894 
588.161804 292.397797 0.653270 
470.660004 241.504059 0.756172 
507.861359 335.562256 0.831645 
584.301941 302.198395 0.586159 
421.714844 390.354706 0.597357 
427.592255 396.198303 0.644811 
478.527039 517.682495 0.801847 
431.444519 662.658875 0.726891 
413.911560 386.455109 0.430437 
462.908539 511.828644 0.740441 
427.555237 650.962830 0.617136 
523.584106 178.733124 0.941984 
0.000000 0.000000 0.000000 
494.301910 184.699097 0.894516 
0.000000 0.000000 0.000000 
492.261078 678.354980 0.491749 
490.305298 668.603210 0.427554 
402.139038 668.605103 0.397424 
488.317932 680.247498 0.634851 
476.586761 682.303650 0.558917 
415.765900 676.378967 0.687387 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
533.371216 182.721848 0.857412 
484.373566 243.438599 0.805599 
496.230743 245.407684 0.807397 
541.282104 331.577850 0.806664 
588.291870 296.335205 0.641541 
470.684753 241.510605 0.748189 
505.944336 335.569336 0.811094 
584.351685 304.172363 0.551522 
423.642487 390.345581 0.592866 
427.538025 396.198792 0.637617 
478.631409 517.727234 0.783396 
431.437988 662.626099 0.717128 
415.880615 386.440460 0.419883 
464.798767 511.886108 0.722558 
427.554932 650.993042 0.590690 
523.553650 178.753357 0.942583 
0.000000 0.000000 0.000000 
494.284546 186.634293 0.891708 
0.000000 0.000000 0.000000 
492.252838 678.347839 0.484775 
490.296906 668.599487 0.421265 
402.085602 672.476746 0.394535 
488.305328 680.224609 0.626152 
476.574646 682.280396 0.561793 
413.916107 676.364014 0.668995 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
531.433289 182.717911 0.865072 
484.383667 243.474274 0.799617 
496.220184 245.429581 0.801191 
541.276306 335.413849 0.854469 
588.270508 298.311798 0.698112 
470.695740 241.543442 0.747523 
504.023590 337.433411 0.816710 
584.339172 304.241302 0.584331 
421.682861 390.359039 0.601942 
427.593292 396.204865 0.646456 
480.561340 517.710449 0.776644 
433.429596 658.781921 0.718485 
413.859497 386.453796 0.437253 
464.803711 511.871216 0.749754 
425.592621 652.870605 0.597874 
523.523010 178.752548 0.940481 
0.000000 0.000000 0.000000 
494.250427 186.622192 0.894891 
0.000000 0.000000 0.000000 
492.230072 678.344055 0.367781 
490.291534 668.573853 0.311064 
402.182709 670.527222 0.455321 
490.270538 678.342773 0.723371 
478.473083 682.215454 0.658849 
415.896179 672.482544 0.663507 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
531.418152 182.707352 0.865497 
482.457794 245.351974 0.806437 
498.160217 247.369034 0.768248 
541.254578 335.507202 0.870608 
588.285522 300.227264 0.665421 
466.775635 243.388580 0.764704 
504.007446 337.423248 0.797505 
584.350952 304.206940 0.641539 
419.743408 392.294708 0.613553 
429.542908 396.220917 0.654791 
482.435394 519.624817 0.780384 
433.512573 658.789062 0.715951 
407.999298 386.494354 0.465862 
462.929321 515.715454 0.743386 
425.604492 650.941101 0.631052 
523.502502 178.746674 0.934012 
0.000000 0.000000 0.000000 
494.237915 186.625977 0.892895 
0.000000 0.000000 0.000000 
488.323303 676.416931 0.219663 
488.342651 668.562866 0.197535 
406.006165 668.545898 0.471546 
492.178467 678.292419 0.793328 
478.488007 680.354309 0.725352 
417.822998 672.473877 0.671894 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
529.486877 182.727829 0.861387 
480.559753 245.373917 0.807906 
498.117584 247.355362 0.781145 
541.185303 335.550812 0.885528 
588.263428 302.148956 0.638185 
464.871033 243.420410 0.760455 
503.971924 337.432129 0.739869 
586.265747 304.188019 0.687594 
419.797455 392.349152 0.606654 
429.595154 396.263641 0.655592 
486.333679 519.664917 0.784718 
433.445129 660.704773 0.721334 
409.966583 388.422150 0.458259 
464.872559 515.734924 0.728628 
425.637909 650.884644 0.639877 
521.635620 178.762665 0.922125 
0.000000 0.000000 0.000000 
494.135254 190.491043 0.899860 
0.000000 0.000000 0.000000 
490.299683 678.292297 0.280218 
490.233765 668.564453 0.245159 
406.030640 666.586121 0.450439 
492.160767 678.329956 0.765746 
476.624329 682.213196 0.699139 
415.910797 672.475891 0.706310 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
529.487183 182.727295 0.861701 
480.552582 245.372452 0.810444 
498.120392 247.356644 0.781069 
541.183350 335.547760 0.884028 
588.258484 302.136292 0.626207 
464.861023 243.418396 0.762634 
503.984833 337.422424 0.736167 
586.266479 304.190826 0.693616 
419.782104 392.351654 0.610199 
429.596344 396.263367 0.656959 
486.335938 519.666809 0.785039 
433.443817 660.708679 0.721250 
409.942383 388.428833 0.461725 
464.873627 515.738647 0.729600 
425.643707 650.879333 0.637222 
521.635315 178.763489 0.922847 
0.000000 0.000000 0.000000 
494.136292 190.489151 0.898704 
0.000000 0.000000 0.000000 
490.309265 678.293030 0.279245 
490.244171 668.561157 0.244539 
406.029205 666.576111 0.445499 
492.171295 678.334412 0.765464 
478.469452 682.214478 0.696150 
415.906494 672.473694 0.706438 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
529.433655 182.711517 0.872837 
482.412262 245.400894 0.807716 
498.131073 247.385986 0.780834 
539.339539 335.537964 0.895721 
588.237671 300.269470 0.649140 
466.750122 243.438049 0.762703 
498.162140 337.442413 0.766705 
537.293030 333.486572 0.104032 
421.701935 394.255646 0.614832 
431.449493 398.126007 0.658736 
486.361938 521.602600 0.803808 
433.461121 660.750854 0.732658 
411.873535 390.343872 0.482809 
464.853424 519.633362 0.738110 
425.617004 648.961487 0.671157 
521.599915 178.766205 0.916843 
0.000000 0.000000 0.000000 
494.147247 190.525421 0.900513 
0.000000 0.000000 0.000000 
488.312531 676.366394 0.221342 
488.314240 668.534485 0.200030 
406.066895 664.602539 0.468163 
492.169342 678.311035 0.786980 
476.620972 680.377441 0.719549 
417.775146 672.478027 0.714298 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
527.506897 182.683502 0.892037 
480.508362 245.403076 0.826736 
498.139954 247.382370 0.781397 
539.309387 335.519409 0.896649 
588.191528 300.239166 0.662239 
464.789612 243.437943 0.785527 
498.116730 337.396759 0.731030 
586.333557 306.144592 0.651468 
421.737305 396.244415 0.633188 
431.560669 398.225555 0.667585 
488.340698 521.651855 0.825468 
433.509308 660.740723 0.728325 
409.946045 392.350403 0.494727 
466.798492 521.566589 0.729979 
425.625427 646.970459 0.671605 
519.675415 178.744812 0.897331 
0.000000 0.000000 0.000000 
492.315186 190.554352 0.908712 
0.000000 0.000000 0.000000 
484.402832 674.423401 0.151390 
0.000000 0.000000 0.000000 
409.941589 656.842651 0.495075 
492.192322 678.285950 0.806901 
476.623108 680.356750 0.758694 
417.814178 670.538208 0.733363 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
527.513550 182.725815 0.877124 
478.637604 245.441269 0.830907 
498.117645 249.281616 0.781669 
539.283569 335.519653 0.888324 
586.299255 298.314819 0.657882 
462.874115 243.469650 0.782514 
498.139771 337.428223 0.729027 
527.591003 331.550140 0.091405 
421.717773 396.265625 0.633997 
431.558716 398.244141 0.665286 
490.291626 521.644470 0.834389 
433.494995 660.747253 0.726642 
409.922394 394.271118 0.499896 
468.747101 521.622131 0.740656 
427.537018 645.049377 0.680736 
519.624573 178.778137 0.890086 
0.000000 0.000000 0.000000 
492.272552 192.469498 0.921628 
0.000000 0.000000 0.000000 
484.392853 674.391602 0.168888 
486.337128 666.624268 0.147303 
409.985260 654.883728 0.500273 
492.176605 678.283203 0.805924 
476.606903 680.366028 0.758155 
417.800995 670.513733 0.741630 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
525.618408 182.714844 0.900004 
478.618927 247.319824 0.828881 
498.090454 249.293686 0.784859 
539.236511 335.490356 0.886943 
586.220520 300.235992 0.723387 
462.860291 243.509033 0.773464 
496.193390 337.407928 0.729041 
525.640564 333.542877 0.205085 
423.675446 398.180511 0.644659 
433.481293 400.147552 0.657303 
492.218445 521.628906 0.848149 
433.451233 660.746521 0.721942 
409.965637 396.203125 0.521977 
472.631256 521.576904 0.743064 
427.567627 645.036011 0.680289 
517.678467 178.772324 0.886905 
0.000000 0.000000 0.000000 
492.246033 192.464386 0.917127 
0.000000 0.000000 0.000000 
486.373718 672.477051 0.238494 
486.362000 666.579590 0.222519 
409.983887 654.837402 0.490389 
490.296936 678.299500 0.791294 
476.577942 682.203613 0.726361 
417.760376 668.633667 0.744118 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
525.617798 182.716568 0.899560 
478.616882 247.321411 0.828539 
498.089355 249.294952 0.784557 
539.241272 335.486450 0.887442 
586.224609 300.231262 0.717848 
462.856506 243.510971 0.772983 
496.199219 337.408722 0.730096 
525.633057 333.515228 0.193696 
423.691284 398.183502 0.642329 
433.470337 400.148102 0.657994 
492.215454 521.630859 0.846546 
433.451447 660.750610 0.722721 
411.870697 396.216888 0.514328 
472.655212 521.563965 0.736624 
427.565369 645.039246 0.681331 
517.677673 178.773209 0.887256 
0.000000 0.000000 0.000000 
492.245758 192.463272 0.917186 
0.000000 0.000000 0.000000 
486.379456 672.478943 0.241806 
486.362396 666.581238 0.224996 
409.983459 654.839600 0.491742 
490.292114 678.300781 0.790570 
476.573914 682.204224 0.725469 
417.761444 668.635986 0.743544 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
525.602783 182.689621 0.908750 
478.612854 245.461502 0.834109 
498.098389 249.293152 0.784864 
539.210144 335.471191 0.878959 
586.195557 300.218597 0.705873 
462.853394 243.490295 0.782991 
498.093262 337.427704 0.733844 
525.615601 333.586090 0.203801 
423.705536 398.204834 0.644358 
433.500854 400.174347 0.657624 
494.153412 521.647705 0.846919 
433.472137 660.720703 0.714856 
411.868835 396.232239 0.527081 
476.474121 521.578979 0.754062 
427.560333 645.062134 0.680657 
515.731567 178.760483 0.887538 
0.000000 0.000000 0.000000 
492.196777 192.501495 0.920038 
0.000000 0.000000 0.000000 
484.428497 672.456055 0.218066 
486.336975 666.574829 0.203117 
411.828430 654.844849 0.495200 
492.178406 678.305969 0.790494 
476.602112 682.206970 0.723387 
417.782745 668.627930 0.740205 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
525.549072 182.726044 0.911447 
478.569183 247.384903 0.841909 
496.223114 249.317749 0.789271 
539.227173 335.450409 0.870387 
584.354553 300.258087 0.679099 
462.804749 245.394577 0.773006 
500.097260 337.418274 0.703235 
525.572327 333.506805 0.166917 
425.618744 400.114502 0.648037 
433.528137 400.233978 0.649892 
494.252625 521.663757 0.850867 
433.499695 660.734680 0.716330 
411.890564 398.158356 0.531813 
476.539459 521.601074 0.777990 
427.546722 646.979004 0.706205 
513.785583 178.783661 0.901843 
0.000000 0.000000 0.000000 
492.137329 192.493423 0.908125 
0.000000 0.000000 0.000000 
476.589600 666.580750 0.183137 
480.493652 664.623108 0.159804 
411.845581 656.791565 0.521122 
492.208344 678.298279 0.793224 
476.622528 680.382629 0.746072 
417.823517 670.509460 0.745547 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
523.650940 184.635910 0.900724 
478.534943 247.401062 0.846288 
496.201630 249.341385 0.792490 
539.259399 335.473969 0.876497 
586.240112 296.356995 0.608885 
460.922241 245.394684 0.777977 
503.990234 335.574432 0.672198 
527.577087 335.459381 0.134310 
427.585602 402.133942 0.625612 
433.519592 406.031738 0.636280 
496.144989 523.547607 0.852851 
431.608582 662.654846 0.735163 
413.865814 400.177521 0.493007 
478.492493 523.528992 0.794578 
427.612488 647.022034 0.711623 
511.834930 178.840454 0.926095 
0.000000 0.000000 0.000000 
490.273407 192.492584 0.906547 
0.000000 0.000000 0.000000 
478.545471 668.531006 0.238140 
480.482544 664.639099 0.219120 
411.850494 656.812744 0.476647 
492.195221 678.325562 0.783033 
476.598572 682.242004 0.720876 
415.923370 670.547241 0.762586 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
523.630798 184.632477 0.903146 
478.503845 249.324326 0.846872 
496.197632 249.337509 0.794658 
541.138672 335.419281 0.873197 
586.270325 292.409912 0.582784 
460.857758 247.328018 0.747239 
505.949005 335.508331 0.609840 
584.332642 302.199249 0.692268 
427.556061 400.225525 0.643058 
